health,boroname,spc_common,count
Poor,Queens,scarlet oak,6
Fair,Staten Island,Amur cork tree,3
Poor,Manhattan,crab apple,31
Good,Brooklyn,Cornelian cherry,183
Poor,Brooklyn,'Schubert' chokecherry,99
Good,Staten Island,white ash,115
Fair,Manhattan,southern magnolia,4
Good,Brooklyn,Persian ironwood,53
Fair,Queens,Atlantic white cedar,18
Poor,Queens,bur oak,8
Good,Queens,dawn redwood,787
Good,Bronx,tulip-poplar,37
Fair,Staten Island,Japanese snowbell,5
Fair,Staten Island,tartar maple,4
Poor,Bronx,Siberian elm,8
Poor,Manhattan,silver linden,42
Poor,Queens,magnolia,16
Good,Brooklyn,boxelder,10
Good,Queens,sassafras,53
Poor,Brooklyn,spruce,2
Fair,Manhattan,sassafras,1
Fair,Bronx,catalpa,21
Good,Brooklyn,European beech,31
Poor,Brooklyn,golden raintree,26
Good,Manhattan,American elm,1361
Good,Queens,golden raintree,1083
Poor,Queens,European beech,1
Poor,Staten Island,smoketree,1
Fair,Manhattan,spruce,1
Fair,Brooklyn,silver linden,338
Good,Queens,spruce,100
Poor,Brooklyn,sassafras,2
Poor,Staten Island,white pine,1
Poor,Queens,boxelder,1
Good,Brooklyn,magnolia,64
Fair,Queens,American elm,231
Fair,Manhattan,golden raintree,34
Poor,Brooklyn,dawn redwood,74
Poor,Staten Island,American linden,32
Good,Brooklyn,bur oak,122
Poor,Manhattan,Chinese elm,42
Poor,Queens,Persian ironwood,10
Fair,Staten Island,white oak,45
Poor,Staten Island,tree of heaven,3
Good,Queens,'Schubert' chokecherry,1650
Poor,Bronx,European hornbeam,24
Poor,Queens,Cornelian cherry,13
Good,Manhattan,purple-leaf plum,81
Fair,Manhattan,'Schubert' chokecherry,40
Good,Brooklyn,scarlet oak,483
Fair,Queens,purple-leaf plum,445
Fair,Brooklyn,crab apple,89
Good,Staten Island,red pine,16
Fair,Brooklyn,southern red oak,2
Good,Bronx,arborvitae,24
Poor,Staten Island,Japanese maple,11
Good,Brooklyn,Schumard's oak,458
Poor,Brooklyn,southern magnolia,3
Fair,Manhattan,paperbark maple,7
Fair,Bronx,cockspur hawthorn,12
Poor,Manhattan,black oak,9
Good,Staten Island,silver birch,37
Good,Brooklyn,Amur maackia,578
Poor,Staten Island,hawthorn,40
Good,Queens,paperbark maple,52
Good,Staten Island,Chinese tree lilac,88
Good,Manhattan,Virginia pine,2
Good,Bronx,red horse chestnut,10
Fair,Bronx,maple,243
Poor,Queens,sycamore maple,94
Poor,Queens,river birch,11
Good,Bronx,Callery pear,4336
Good,Queens,Osage-orange,11
Poor,Staten Island,cherry,283
Good,Staten Island,Norway spruce,42
Fair,Staten Island,Shantung maple,2
Fair,Staten Island,eastern redbud,120
Good,Brooklyn,river birch,101
Fair,Queens,Kentucky yellowwood,22
Fair,Queens,sugar maple,286
Good,Manhattan,Kentucky yellowwood,9
Good,Brooklyn,sycamore maple,393
Good,Manhattan,sugar maple,30
Fair,Staten Island,mimosa,3
Good,Staten Island,honeylocust,3494
Fair,Brooklyn,black oak,69
Fair,Manhattan,European alder,1
Good,Bronx,Japanese zelkova,3962
Fair,Queens,flowering dogwood,125
Poor,Brooklyn,paperbark maple,5
Fair,Queens,Himalayan cedar,4
Fair,Staten Island,serviceberry,50
Fair,Brooklyn,Scots pine,1
Poor,Bronx,holly,1
Fair,Queens,weeping willow,28
Poor,Queens,Amur maackia,18
Fair,Bronx,crepe myrtle,7
Fair,Queens,Atlas cedar,4
Good,Manhattan,weeping willow,8
Good,Staten Island,blackgum,44
Good,Queens,European alder,12
Fair,Bronx,katsura tree,41
Poor,Staten Island,London planetree,174
Good,Manhattan,Himalayan cedar,4
Good,Manhattan,flowering dogwood,37
Good,Staten Island,European hornbeam,158
Fair,Brooklyn,black walnut,9
Fair,Manhattan,northern red oak,266
Fair,Manhattan,green ash,150
Good,Bronx,American linden,1725
Good,Queens,littleleaf linden,9912
Good,Bronx,tree of heaven,53
Good,Queens,green ash,6156
Good,Queens,northern red oak,2333
Fair,Manhattan,littleleaf linden,796
Fair,Bronx,hedge maple,93
Poor,Brooklyn,Japanese tree lilac,75
Good,Bronx,Japanese maple,62
Fair,Staten Island,Japanese hornbeam,5
Poor,Queens,Amur maple,36
Fair,Staten Island,willow oak,37
Good,Bronx,smoketree,1
Good,Queens,horse chestnut,429
Fair,Brooklyn,pin oak,1518
Fair,Brooklyn,swamp white oak,389
Fair,Staten Island,sawtooth oak,11
Good,Brooklyn,Kentucky coffeetree,1007
Good,Brooklyn,false cypress,31
Fair,Staten Island,Norway maple,696
Good,Bronx,white pine,14
Fair,Manhattan,horse chestnut,4
Fair,Bronx,Ohio buckeye,2
Poor,Manhattan,pin oak,134
Poor,Manhattan,swamp white oak,30
Fair,Staten Island,black maple,7
Fair,Bronx,ginkgo,304
Good,Staten Island,Siberian elm,176
Poor,Queens,Kentucky coffeetree,52
Fair,Bronx,hardy rubber tree,17
Fair,Bronx,pond cypress,1
Fair,Staten Island,paper birch,19
Poor,Brooklyn,horse chestnut,27
Good,Brooklyn,Amur maple,196
Good,Manhattan,quaking aspen,1
Poor,Manhattan,black walnut,1
Good,Queens,Japanese tree lilac,1591
Poor,Brooklyn,northern red oak,91
Poor,Brooklyn,green ash,77
Fair,Staten Island,blue spruce,4
Poor,Brooklyn,littleleaf linden,494
Fair,Manhattan,Japanese tree lilac,22
Fair,Bronx,red maple,360
Poor,Staten Island,tulip-poplar,2
Fair,Staten Island,Oklahoma redbud,2
Good,Bronx,Douglas-fir,8
Poor,Bronx,white ash,20
Fair,Queens,quaking aspen,3
Good,Manhattan,American hophornbeam,64
Good,Staten Island,holly,13
Fair,Staten Island,pagoda dogwood,8
Poor,Brooklyn,English oak,17
Poor,Staten Island,Japanese zelkova,71
Fair,Brooklyn,sweetgum,230
Fair,Brooklyn,Turkish hazelnut,20
Poor,Queens,pignut hickory,2
Good,Bronx,London planetree,6280
Poor,Brooklyn,cucumber magnolia,4
Poor,Queens,shingle oak,14
Fair,Queens,American hophornbeam,34
Poor,Manhattan,eastern redcedar,1
Good,Manhattan,ash,40
Poor,Manhattan,eastern cottonwood,2
Good,Queens,common hackberry,519
Good,Manhattan,eastern hemlock,2
Fair,Staten Island,two-winged silverbell,18
Poor,Manhattan,American larch,1
Poor,Bronx,Norway spruce,1
Fair,Staten Island,bigtooth aspen,5
Fair,Staten Island,kousa dogwood,12
Fair,Queens,eastern hemlock,5
Poor,Manhattan,silver maple,12
Good,Brooklyn,crimson king maple,674
Fair,Queens,ash,130
Fair,Manhattan,common hackberry,40
Poor,Brooklyn,pine,3
Poor,Bronx,honeylocust,167
Good,Bronx,Chinese chestnut,17
Good,Queens,pine,168
Fair,Brooklyn,eastern cottonwood,6
Poor,Queens,crimson king maple,158
Poor,Bronx,Chinese tree lilac,4
Fair,Staten Island,black locust,50
Poor,Staten Island,red horse chestnut,2
Good,Bronx,cherry,3350
Poor,Brooklyn,common hackberry,34
Fair,Manhattan,pine,2
Fair,Staten Island,Sophora,168
Fair,Brooklyn,silver maple,254
Poor,Staten Island,Callery pear,894
Fair,Bronx,empress tree,15
Fair,Queens,mulberry,107
Poor,Bronx,silver birch,5
Fair,Staten Island,bald cypress,8
Good,Brooklyn,shingle oak,224
Fair,Manhattan,English oak,42
Good,Queens,cucumber magnolia,44
Poor,Manhattan,sweetgum,26
Good,Brooklyn,pignut hickory,13
